point,INTP,COS0,SIN0,estimate,z,date,prob_increase,prob_no_change,prob_decrease
3,0.1663378221316043,-0.0227208314074025,-0.0172262761114574,0.1936197877605011,0.2062575072050094,1661472000000.0,0.0427747853395217,0.9144504292994012,0.042774785361077
3,0.1663378221316043,-0.0227208314074025,-0.0172262761114574,0.1929854533346527,0.0,1661817600000.0,0.0427747853395217,0.9144504292994012,0.042774785361077
3,0.1663924446891429,-0.022630125052722,-0.0174384021468366,0.1924241774140765,0.1933324933052063,1662163200000.0,0.0427747852335022,0.9144504295282376,0.0427747852382599
3,0.1660544075729518,-0.0231981037164334,-0.0162872248490253,0.1903964117667725,0.1847387552261352,1662508800000.0,0.0427747852083178,0.9144504295823144,0.0427747852093679
3,0.1660544075729518,-0.0231981037164334,-0.0162872248490253,0.1893403418707795,0.0,1662854400000.0,0.0427747852083178,0.9144504295823144,0.0427747852093679
3,0.1660544075729518,-0.0231981037164334,-0.0162872248490253,0.1784580877552213,0.0,1685750400000.0,0.0427747852083178,0.9144504295823144,0.0427747852093679
3,0.1683963848821559,-0.0243628262588323,-0.0119127754472279,0.1854294424809866,0.1980900019407272,1686096000000.0,0.0427747852023376,0.914450429595093,0.0427747852025694
3,0.1683963848821559,-0.0243628262588323,-0.0119127754472279,0.1868400674522464,0.0,1686441600000.0,0.0427747852023376,0.914450429595093,0.0427747852025694
3,0.1683963848821559,-0.0243628262588323,-0.0119127754472279,0.1881634017656033,0.0,1686787200000.0,0.0427747852023376,0.914450429595093,0.0427747852025694
3,0.1683963848821559,-0.0243628262588323,-0.0119127754472279,0.1893931823159319,0.0,1687132800000.0,0.0427747852023376,0.914450429595093,0.0427747852025694
3,0.1684785400585614,-0.0244478579355927,-0.0117544820034638,0.1907151501074746,0.1916825026273727,1687478400000.0,0.042774785200918,0.9144504295981128,0.0427747852009692
3,0.1684785400585614,-0.0244478579355927,-0.0117544820034638,0.1917307732861833,0.0,1687824000000.0,0.042774785200918,0.9144504295981128,0.0427747852009692
3,0.1691586672306221,-0.0253862873080391,-0.0105730598291563,0.1942830727285512,0.2058999985456466,1688169600000.0,0.0427747852005812,0.9144504295988262,0.0427747852005924
3,0.1691586672306221,-0.0253862873080391,-0.0105730598291563,0.1949923736041576,0.0,1688515200000.0,0.0427747852005812,0.9144504295988262,0.0427747852005924
3,0.17055592708802,-0.027782858488598,-0.0088168651431634,0.1991588323161507,0.2321899980306625,1688860800000.0,0.0461857844122361,0.9103547086771104,0.0434595069106533
3,0.17055592708802,-0.027782858488598,-0.0088168651431634,0.1994770200784773,0.0,1689206400000.0,0.0461857844122361,0.9103547086771104,0.0434595069106533
3,0.1709809661474788,-0.0285714075070627,-0.0086490422432401,0.2008054676396231,0.2134349942207336,1689552000000.0,0.043562255275122,0.9134792873522974,0.0429584573725804
3,0.1709809661474788,-0.0285714075070627,-0.0086490422432401,0.2008226808085706,0.0,1689897600000.0,0.043562255275122,0.9134792873522974,0.0429584573725804
3,0.1707643966208282,-0.028225863469236,-0.0085026785641008,0.2001068515194064,0.1930849999189376,1690243200000.0,0.0429563125175533,0.9142207549887452,0.0428229324937015
3,0.1707643966208282,-0.028225863469236,-0.0085026785641008,0.199842762008725,0.0,1690588800000.0,0.0429563125175533,0.9142207549887452,0.0428229324937015
3,0.1709306959507778,-0.0283892255741564,-0.0087550768656629,0.1998754060783419,0.2049099951982498,1690934400000.0,0.04281665046071,0.9143961449269434,0.0427872046123466
3,0.1709306959507778,-0.0283892255741564,-0.0087550768656629,0.199346699186995,0.0,1691280000000.0,0.04281665046071,0.9143961449269434,0.0427872046123466
3,0.1709760707303604,-0.0284030267242031,-0.008840451152751,0.1987923627553172,0.1999325007200241,1691625600000.0,0.0427844493489979,0.9144376010194288,0.0427779496315733
3,0.1709760707303604,-0.0284030267242031,-0.008840451152751,0.1980017065654157,0.0,1691971200000.0,0.0427844493489979,0.9144376010194288,0.0427779496315733
3,0.1711550112287581,-0.0283613723041882,-0.0091747775020271,0.1974733225474388,0.2011012434959411,1692316800000.0,0.0427770183083414,0.9144473980467224,0.0427755836449364
3,0.1711550112287581,-0.0283613723041882,-0.0091747775020271,0.1964487444938092,0.0,1692662400000.0,0.0427770183083414,0.9144473980467224,0.0427755836449364
3,0.1708515772132486,-0.0285419751811709,-0.0086684171391178,0.1946989563513304,0.1897300034761428,1693008000000.0,0.0427753017274944,0.9144497132114612,0.0427749850610445
3,0.1708515772132486,-0.0285419751811709,-0.0086684171391178,0.1934105108284748,0.0,1693353600000.0,0.0427753017274944,0.9144497132114612,0.0427749850610445
3,0.1708515772132486,-0.0285419751811709,-0.0086684171391178,0.1920152978989815,0.0,1693699200000.0,0.0427753017274944,0.9144497132114612,0.0427749850610445
3,0.1708515772132486,-0.0285419751811709,-0.0086684171391178,0.1905199208566376,0.0,1694044800000.0,0.0427753017274944,0.9144497132114612,0.0427749850610445
3,0.1691593009268082,-0.0302138983030167,-0.0066159734347957,0.1858988437724486,0.1681424975395202,1694390400000.0,0.042774904793337,0.914450260309476,0.0427748348971868
4,0.0,0.0,0.0,0.0,0.0,1654214400000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1654560000000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1654905600000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1655251200000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1655596800000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1655942400000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0771450027823448,1656288000000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0958174988627433,1656633600000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1656979200000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1657324800000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0755499973893165,1657670400000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0980174988508224,1658016000000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0672724992036819,1658361600000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0864124968647956,1658707200000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0718649998307228,1659052800000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0842399969696998,1659398400000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0636700019240379,1659744000000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0869349986314773,1660089600000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0636425018310546,1660435200000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0850099995732307,1660780800000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0654575005173683,1661126400000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0756324976682663,1661472000000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1661817600000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0790975019335746,1662163200000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.073184996843338,1662508800000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1662854400000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1685750400000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0918987542390823,1686096000000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1686441600000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1686787200000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1687132800000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0862199962139129,1687478400000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1687824000000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0862062498927116,1688169600000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1688515200000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0911974981427192,1688860800000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1689206400000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0821912512183189,1689552000000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1689897600000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0756187438964843,1690243200000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1690588800000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0813387483358383,1690934400000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1691280000000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0703112483024597,1691625600000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1691971200000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.069362498819828,1692316800000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1692662400000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0768700018525123,1693008000000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1693353600000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1693699200000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,1694044800000.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.070710003376007,1694390400000.0,0.0,0.0,0.0
5,0.1167264274550065,-0.0084627695381152,0.010760628411355,0.1293195579848077,0.0,1654214400000.0,0.1,0.7999999999999999,0.1
5,0.1167264274550065,-0.0084627695381152,0.010760628411355,0.1289206354250184,0.0,1654560000000.0,0.1,0.7999999999999999,0.1
5,0.1167264274550065,-0.0084627695381152,0.010760628411355,0.1284639998552451,0.0,1654905600000.0,0.1,0.7999999999999999,0.1
5,0.1167264274550065,-0.0084627695381152,0.010760628411355,0.1279518124501427,0.0,1655251200000.0,0.1,0.7999999999999999,0.1
5,0.1167264274550065,-0.0084627695381152,0.010760628411355,0.1273864973012875,0.0,1655596800000.0,0.1,0.7999999999999999,0.1
5,0.1167264274550065,-0.0084627695381152,0.010760628411355,0.1267707299443856,0.0,1655942400000.0,0.1,0.7999999999999999,0.1
5,0.1154670783961238,-0.0057374199114916,0.0104027961570515,0.1221017618458813,0.1183950006961822,1656288000000.0,0.0577083333333333,0.8845833333333332,0.0577083333333333
5,0.1173262841758188,-0.0096956946308252,0.010075635147066,0.1272187568701284,0.1382499933242797,1656633600000.0,0.0463929213049245,0.9072141573901508,0.0463929213049245
5,0.1173262841758188,-0.0096956946308252,0.010075635147066,0.1265158776366451,0.0,1656979200000.0,0.0463929213049245,0.9072141573901508,0.0463929213049245
5,0.1173262841758188,-0.0096956946308252,0.010075635147066,0.1257695056974071,0.0,1657324800000.0,0.0463929213049245,0.9072141573901508,0.0463929213049245
5,0.1167924458377042,-0.0086535234290323,0.0111715964515074,0.1232218375775232,0.1187525019049644,1657670400000.0,0.0436349237415436,0.9127301525169126,0.0436349237415436
5,0.1167924458377042,-0.0086535234290323,0.0111715964515074,0.1223414293364836,0.0,1658016000000.0,0.0436349237415436,0.9127301525169126,0.0436349237415436
5,0.1162232018498048,-0.0077342751582209,0.0130747857834013,0.1193877000486943,0.1133899986743927,1658361600000.0,0.0429783334510541,0.9140433330978917,0.0429783334510541
5,0.116652431931874,-0.0083055482539402,0.0114062287991055,0.1199547894654757,0.1254625022411346,1658707200000.0,0.0428229018322208,0.9143541963355584,0.0428229018322208
5,0.1165645149822938,-0.0082183730449007,0.0117920546585604,0.1186658948711129,0.1173362433910369,1659052800000.0,0.0427861565395771,0.9144276869208458,0.0427861565395771
5,0.1171952469543158,-0.0086059802450302,0.0087668794207933,0.1201796108673626,0.1306599974632263,1659398400000.0,0.0427774724107989,0.914445055178402,0.0427774724107989
5,0.1167399657377857,-0.0085049839285816,0.0110767727361728,0.1175111053485694,0.1093062460422515,1659744000000.0,0.0427754202176664,0.9144491595646672,0.0427754202176664
5,0.1169853468479734,-0.0084648516120631,0.0098006208509784,0.1175552913353261,0.1221899986267089,1660089600000.0,0.0427749352614754,0.9144501294770492,0.0427749352614754
5,0.1164813121316464,-0.0087274259588291,0.0124096902351703,0.1146009618513401,0.1047274991869926,1660435200000.0,0.0427748206613832,0.9144503586772336,0.0427748206613832
5,0.1169437079465596,-0.008341502030964,0.0100907484041119,0.1154386934427879,0.1245824992656707,1660780800000.0,0.0427747935802398,0.9144504128395202,0.0427747935802398
5,0.1166327773315981,-0.008682008582189,0.0115652490148396,0.1133239071348401,0.1071612536907196,1661126400000.0,0.0427747871806974,0.9144504256386052,0.0427747871806974
5,0.11676628196521,-0.0085085534756332,0.0109793609672331,0.1128699146109701,0.1154524981975555,1661472000000.0,0.0427747856684222,0.9144504286631556,0.0427747856684222
5,0.11676628196521,-0.0085085534756332,0.0109793609672331,0.1119624498337569,0.0,1661817600000.0,0.0427747856684222,0.9144504286631556,0.0427747856684222
5,0.1171562269932305,-0.0078664926491296,0.0094718564195441,0.1124961653249538,0.1190550029277801,1662163200000.0,0.0427747853110566,0.9144504293778866,0.0427747853110566
5,0.1167779479379071,-0.008502793188347,0.0107590680027366,0.1104303064459179,0.1041087508201599,1662508800000.0,0.0427747852266076,0.9144504295467848,0.0427747852266076
5,0.1167779479379071,-0.008502793188347,0.0107590680027366,0.1096095608538294,0.0,1662854400000.0,0.0427747852266076,0.9144504295467848,0.0427747852266076
5,0.1167779479379071,-0.008502793188347,0.0107590680027366,0.1294286068317336,0.0,1685750400000.0,0.0427747852266076,0.9144504295467848,0.0427747852266076
5,0.1154733252873695,-0.0077651864600821,0.0082765854569698,0.1260113294488403,0.1189175024628639,1686096000000.0,0.0427747852066515,0.9144504295866968,0.0427747852066515
5,0.1154733252873695,-0.0077651864600821,0.0082765854569698,0.1256967193887982,0.0,1686441600000.0,0.0427747852066515,0.9144504295866968,0.0427747852066515
5,0.1154733252873695,-0.0077651864600821,0.0082765854569698,0.1253337238290749,0.0,1686787200000.0,0.0427747852066515,0.9144504295866968,0.0427747852066515
5,0.1154733252873695,-0.0077651864600821,0.0082765854569698,0.1249240607628696,0.0,1687132800000.0,0.0427747852066515,0.9144504295866968,0.0427747852066515
5,0.1145745789030697,-0.0067396432178719,0.0065019399472445,0.1222730567108052,0.1117400005459785,1687478400000.0,0.0427747852019356,0.9144504295961288,0.0427747852019356
5,0.1145745789030697,-0.0067396432178719,0.0065019399472445,0.1218882304660124,0.0,1687824000000.0,0.0427747852019356,0.9144504295961288,0.0427747852019356
5,0.1139517516343697,-0.005798014285126,0.0053889757907791,0.1198778143382188,0.1089899986982345,1688169600000.0,0.0427747852008212,0.9144504295983574,0.0427747852008212
5,0.1139517516343697,-0.005798014285126,0.0053889757907791,0.1195029767766565,0.0,1688515200000.0,0.0427747852008212,0.9144504295983574,0.0427747852008212
5,0.1140753958805092,-0.0060297240383001,0.0055494892682541,0.1194375422366701,0.1224374994635582,1688860800000.0,0.0427747852005579,0.914450429598884,0.0427747852005579
5,0.1140753958805092,-0.0060297240383001,0.0055494892682541,0.1189987853958395,0.0,1689206400000.0,0.0427747852005579,0.914450429598884,0.0427747852005579
5,0.1140123542398925,-0.0059022167580622,0.0055236152112934,0.1183566091575459,0.1164150014519691,1689552000000.0,0.0427747852004957,0.9144504295990084,0.0427747852004957
5,0.1140123542398925,-0.0059022167580622,0.0055236152112934,0.1178776150945785,0.0,1689897600000.0,0.0427747852004957,0.9144504295990084,0.0427747852004957
5,0.1136530764588786,-0.0052790916634346,0.0057717322760643,0.1163503758239763,0.1043699979782104,1690243200000.0,0.0427747852004809,0.914450429599038,0.0427747852004809
5,0.1136530764588786,-0.0052790916634346,0.0057717322760643,0.115839189057635,0.0,1690588800000.0,0.0427747852004809,0.914450429599038,0.0427747852004809
5,0.1132831736472356,-0.004883310078283,0.0063426313090939,0.1143187192014499,0.1028575003147125,1690934400000.0,0.0427747852004775,0.9144504295990448,0.0427747852004775
5,0.1132831736472356,-0.004883310078283,0.0063426313090939,0.1137705299776432,0.0,1691280000000.0,0.0427747852004775,0.9144504295990448,0.0427747852004775
5,0.113131742891188,-0.0048304816228001,0.0066303283946961,0.1128496966140415,0.108934998512268,1691625600000.0,0.0427747852004767,0.9144504295990464,0.0427747852004767
5,0.113131742891188,-0.0048304816228001,0.0066303283946961,0.1122866784851109,0.0,1691971200000.0,0.0427747852004767,0.9144504295990464,0.0427747852004767
5,0.1129239984962914,-0.0048748190667329,0.0070202347568111,0.1112706085824476,0.1069962531328201,1692316800000.0,0.0427747852004765,0.9144504295990468,0.0427747852004765
5,0.1129239984962914,-0.0048748190667329,0.0070202347568111,0.1106979891415342,0.0,1692662400000.0,0.0427747852004765,0.9144504295990468,0.0427747852004765
5,0.1126536800715487,-0.0050340698593661,0.0074720904737625,0.1095949067360727,0.1051675006747245,1693008000000.0,0.0427747852004764,0.9144504295990472,0.0427747852004764
5,0.1126536800715487,-0.0050340698593661,0.0074720904737625,0.1090194795070557,0.0,1693353600000.0,0.0427747852004764,0.9144504295990472,0.0427747852004764
5,0.1126536800715487,-0.0050340698593661,0.0074720904737625,0.1084612523007035,0.0,1693699200000.0,0.0427747852004764,0.9144504295990472,0.0427747852004764
5,0.1126536800715487,-0.0050340698593661,0.0074720904737625,0.1079228671067551,0.0,1694044800000.0,0.0427747852004764,0.9144504295990472,0.0427747852004764
5,0.1121800751285213,-0.005504214079131,0.0080469318275847,0.1065585250938681,0.1015925034880638,1694390400000.0,0.0427747852004764,0.9144504295990472,0.0427747852004764
6,0.0,0.0,0.0,0.0,0.0,1654214400000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1654560000000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1654905600000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1655251200000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1655596800000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1655942400000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1115474998950958,1656288000000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1361050009727478,1656633600000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1656979200000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1657324800000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1080275028944015,1657670400000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.138772502541542,1658016000000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.115397498011589,1658361600000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1378924995660781,1658707200000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1029950007796287,1659052800000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1177624985575676,1659398400000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0996674969792366,1659744000000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1351975053548813,1660089600000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1015925034880638,1660435200000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1308249980211258,1660780800000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1093199998140335,1661126400000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1265899986028671,1661472000000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1661817600000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1275250017642974,1662163200000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0985125005245208,1662508800000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1662854400000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1685750400000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1176387518644332,1686096000000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1686441600000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1686787200000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1687132800000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1199487522244453,1687478400000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1687824000000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1162912547588348,1688169600000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1688515200000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1323924958705902,1688860800000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1689206400000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1166075021028518,1689552000000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1689897600000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1091962456703186,1690243200000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1690588800000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1162225008010864,1690934400000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1691280000000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1070099994540214,1691625600000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1691971200000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1179549992084503,1692316800000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1692662400000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.1066524982452392,1693008000000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1693353600000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1693699200000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,1694044800000.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0995025038719177,1694390400000.0,0.0,0.0,0.0
7,0.0689755057860062,-0.0097681719350203,0.0066560094313827,0.0807405332766088,0.0,1654214400000.0,0.1,0.7999999999999999,0.1
7,0.0689755057860062,-0.0097681719350203,0.0066560094313827,0.0806341861964349,0.0,1654560000000.0,0.1,0.7999999999999999,0.1
7,0.0689755057860062,-0.0097681719350203,0.0066560094313827,0.0804726606626392,0.0,1654905600000.0,0.1,0.7999999999999999,0.1
7,0.0689755057860062,-0.0097681719350203,0.0066560094313827,0.0802567211467454,0.0,1655251200000.0,0.1,0.7999999999999999,0.1
7,0.0689755057860062,-0.0097681719350203,0.0066560094313827,0.0799873896519428,0.0,1655596800000.0,0.1,0.7999999999999999,0.1
7,0.0689755057860062,-0.0097681719350203,0.0066560094313827,0.0796659408761278,0.0,1655942400000.0,0.1,0.7999999999999999,0.1
7,0.0682024469541385,-0.0080952000262963,0.0064363519960074,0.0768349964622902,0.0745600014925003,1656288000000.0,0.0577083333333333,0.8845833333333332,0.0577083333333333
7,0.0697147946367893,-0.011315009078343,0.0061702269652502,0.0811492634159205,0.0901250019669532,1656633600000.0,0.0463929213049245,0.9072141573901508,0.0463929213049245
7,0.0697147946367893,-0.011315009078343,0.0061702269652502,0.0807133937419494,0.0,1656979200000.0,0.0463929213049245,0.9072141573901508,0.0463929213049245
7,0.0697147946367893,-0.011315009078343,0.0061702269652502,0.0802254696613677,0.0,1657324800000.0,0.0463929213049245,0.9072141573901508,0.0463929213049245
7,0.0688360500504544,-0.009599504146936,0.0079742751093229,0.0767884874863035,0.0694449990987777,1657670400000.0,0.0436349237415436,0.9127301525169126,0.0436349237415436
7,0.0688360500504544,-0.009599504146936,0.0079742751093229,0.0761084124634536,0.0,1658016000000.0,0.0436349237415436,0.9127301525169126,0.0436349237415436
7,0.0682123902962972,-0.0085923821346346,0.0100593961050204,0.0731511753743925,0.0665849968791008,1658361600000.0,0.0429783334510541,0.9140433330978917,0.0429783334510541
7,0.0688834435502416,-0.0094855037628422,0.007450793771499,0.0747910165009441,0.083415001630783,1658707200000.0,0.0428229018322208,0.9143541963355584,0.0428229018322208
7,0.0688834435502416,-0.0094855037628422,0.007450793771499,0.0740540001183753,0.0,1659052800000.0,0.0428229018322208,0.9143541963355584,0.0428229018322208
7,0.0695080331078858,-0.0099374828861696,0.0043324879551742,0.0758853365785836,0.0847349986433982,1659398400000.0,0.0427861565395771,0.9144276869208458,0.0427861565395771
7,0.0689372241724038,-0.0097309151140887,0.007305365828871,0.0728486075892589,0.0636425018310546,1659744000000.0,0.0427774724107989,0.914445055178402,0.0427774724107989
7,0.0691119125573448,-0.0097291260087818,0.0063804332198339,0.0727936216054763,0.0758524984121322,1660089600000.0,0.0427754202176664,0.9144491595646672,0.0427754202176664
7,0.0691119125573448,-0.0097291260087818,0.0063804332198339,0.0720260766223757,0.0,1660435200000.0,0.0427754202176664,0.9144491595646672,0.0427754202176664
7,0.0691081666086082,-0.009731707688201,0.006400845183566,0.0712280534437802,0.0711499974131584,1660780800000.0,0.0427749352614754,0.9144501294770492,0.0427749352614754
7,0.0686623025269987,-0.0101523122907615,0.0086805734940842,0.0685098618692916,0.060479998588562,1661126400000.0,0.0427748206613832,0.9144503586772336,0.0427748206613832
7,0.0688027958461586,-0.0099898789167016,0.0080206600973115,0.0681713783569838,0.0707375034689903,1661472000000.0,0.0427747935802398,0.9144504128395202,0.0427747935802398
7,0.0694028195242406,-0.0091965352987585,0.00548071701371,0.0696269721527484,0.0806374996900558,1661817600000.0,0.0427747871806974,0.9144504256386052,0.0427747871806974
7,0.0695925756036267,-0.0089229225006038,0.0047689773462853,0.0695797530187079,0.0729925036430358,1662163200000.0,0.0427747856684222,0.9144504286631556,0.0427747856684222
7,0.0690154445185062,-0.0098000952753724,0.0066587117769148,0.0669404095596027,0.0568225011229515,1662508800000.0,0.0427747853110566,0.9144504293778866,0.0427747853110566
7,0.0690154445185062,-0.0098000952753724,0.0066587117769148,0.0661432884567038,0.0,1662854400000.0,0.0427747853110566,0.9144504293778866,0.0427747853110566
7,0.0690154445185062,-0.0098000952753724,0.0066587117769148,0.0808145713507917,0.0,1685750400000.0,0.0427747853110566,0.9144504293778866,0.0427747853110566
7,0.0948752840157171,-0.0248534837974681,0.054135109279995,0.1403017052758201,0.282143771648407,1686096000000.0,0.1802409964612368,0.7527728134536634,0.0669861900850997
7,0.0948752840157171,-0.0248534837974681,0.054135109279995,0.137544920396245,0.0,1686441600000.0,0.1802409964612368,0.7527728134536634,0.0669861900850997
7,0.0948752840157171,-0.0248534837974681,0.054135109279995,0.1345861877430635,0.0,1686787200000.0,0.1802409964612368,0.7527728134536634,0.0669861900850997
7,0.0948752840157171,-0.0248534837974681,0.054135109279995,0.1314395104698684,0.0,1687132800000.0,0.1802409964612368,0.7527728134536634,0.0669861900850997
7,0.1393348866146515,-0.037575959570084,0.0691255456434445,0.1875492159083779,0.2769324779510498,1687478400000.0,0.4741075392957098,0.4550337251508025,0.0708587355534878
7,0.1393348866146515,-0.037575959570084,0.0691255456434445,0.183160323992804,0.0,1687824000000.0,0.4741075392957098,0.4550337251508025,0.0708587355534878
7,0.1808376053830855,-0.0455102207920276,0.0726255389587524,0.2280829500161051,0.2870799899101257,1688169600000.0,0.7509818296704021,0.1911148004558508,0.057903369873747
7,0.1808376053830855,-0.0455102207920276,0.0726255389587524,0.2230545666758119,0.0,1688515200000.0,0.7509818296704021,0.1911148004558508,0.057903369873747
